0.7,-1.114,-1.251,-1.861,-1.502,-0.774,-0.940,-1.517,-0.931,-0.321,-1.086
-0.4,-0.395,-1.038,-1.055,-0.250,-2.480,-1.894,-1.225,-0.670,-1.695,-2.134
-1.1,-0.306,-0.168,-1.300,-1.167,-0.511,-0.236,-0.167,-0.840,-0.656,-0.290
-2.6,-0.097,0.653,0.048,-1.682,2.360,-0.974,-0.031,1.074,-0.622,-0.236
-1.9,-2.111,-1.549,-1.706,-0.711,-0.877,-2.499,-0.918,-2.122,-2.456,-1.204
-2.8,-1.220,0.573,-0.984,0.469,0.559,1.941,-0.664,-0.515,-0.084,0.686
0.1,-0.372,-0.234,-0.788,-1.967,-2.043,-2.401,-0.403,0.011,-1.163,-0.367
-0.1,-0.080,-0.196,-0.390,-0.036,0.628,-0.330,-0.020,-0.217,-0.103,-0.235
-2.7,-2.454,-1.779,-2.920,-1.926,-1.529,-1.644,-3.127,-1.604,-1.842,-0.996
-0.3,-0.239,-0.122,0.237,-0.379,-0.107,-1.013,-0.143,0.266,-1.149,-0.150
1.3,-0.152,-0.124,0.064,-0.402,-0.248,-0.890,-0.124,1.329,-0.742,-0.140
0.7,-0.391,-0.209,0.182,-0.365,-0.829,-1.691,-0.460,1.314,-0.789,-0.171
-3.1,-2.067,-2.096,-3.034,-1.828,-2.872,-4.203,-3.086,-2.690,-3.177,-2.100
-3.1,-0.391,-0.813,-1.010,-0.567,-1.292,-1.631,-1.116,0.108,-1.139,-0.402
-2.6,-2.675,-1.946,-2.040,-1.335,-2.702,-1.985,-3.071,-0.942,-1.551,-1.472
0,-0.086,-0.116,0.005,0.132,-0.025,0.112,0.226,0.251,-0.444,-0.092
-0.6,-0.250,-0.107,-0.166,-0.154,-0.115,0.476,-0.213,-0.003,0.007,0.013
-2.7,-0.385,-0.481,-0.498,-0.950,-0.595,-0.582,0.557,-0.293,-0.106,-0.420
-2.3,-0.238,-0.243,-0.420,-0.198,-0.556,-0.930,1.595,0.123,-1.011,0.044
-1,-0.763,-0.876,-0.015,-0.041,-0.070,-0.167,-0.780,-0.788,-0.842,-0.441
0.3,0.609,-0.104,0.143,0.153,-0.021,-0.221,-0.128,0.058,-0.038,0.477
0.3,-0.088,0.145,0.804,0.128,-0.097,-0.155,-0.006,0.491,0.221,0.537
0.4,-0.134,0.135,0.540,0.239,-0.106,0.003,0.032,0.899,0.308,0.199
0.2,-0.034,-0.105,0.402,0.278,-0.244,-0.037,-0.154,0.339,0.019,-0.024
0,0.036,-0.108,0.155,0.189,-0.021,-0.185,-0.637,0.180,-0.110,-0.455
-0.5,0.464,-0.323,0.735,-0.003,-0.115,-0.150,-0.437,-0.165,-0.278,0.497
0.2,-0.152,-0.122,0.179,0.149,-0.068,-0.281,-0.124,0.202,0.002,-0.062
-0.1,-0.131,-0.104,0.267,-0.064,-0.065,0.128,-0.013,0.060,-0.431,-0.122
0.1,0.011,0.717,1.923,0.205,0.469,0.181,-0.124,1.317,0.714,2.015
-3,0.510,-0.104,-0.027,0.167,0.006,-0.000,-0.235,0.209,0.065,0.418
0,-0.134,-0.065,0.216,0.170,0.074,-0.226,-0.124,-0.022,-0.285,0.379
0.1,-0.081,-0.049,0.316,0.210,-0.021,-0.246,-0.084,0.185,0.048,0.344
-1.9,-3.002,-2.358,-3.005,-1.171,-1.566,-2.549,-2.392,-1.265,-1.768,-3.463
-1,-0.008,-0.080,0.108,0.123,0.252,0.386,-0.029,0.062,0.180,-0.152
-0.5,0.199,-0.115,-0.174,-0.397,-0.112,0.337,0.015,-0.015,-0.092,0.656
-2,-1.232,-1.474,-2.029,-0.976,-1.523,-1.208,-1.819,-0.574,-1.196,-1.502
-0.4,-1.127,-0.333,-0.278,0.059,-0.405,-0.112,-0.488,-0.391,-0.429,-0.282
-3.2,-0.134,-1.396,-1.760,-1.445,-0.564,-2.238,-3.307,-0.912,-1.288,-1.074
-3.4,-0.079,-0.720,-1.185,-1.222,-0.073,-0.957,-1.465,-0.273,-1.330,-0.144
-1.5,-0.125,-0.104,-0.135,0.068,0.075,0.206,-0.111,0.160,0.037,-0.077
-1.2,-0.120,-0.104,-0.097,0.139,0.110,0.282,-0.041,0.223,0.410,0.117
-1.6,0.250,-0.078,0.079,0.825,1.212,0.726,-0.087,2.149,0.929,0.384
-1.1,-0.022,-0.104,-0.106,0.102,0.067,0.388,-0.124,0.495,-0.000,-0.048
-0.2,-0.373,-0.104,-0.297,-0.008,-0.193,0.164,-0.121,0.134,-0.014,-0.078
-1.5,-0.100,-0.104,0.155,0.278,0.280,0.581,-0.124,0.573,0.258,0.063
-1,-0.068,0.041,0.245,0.382,0.321,0.164,0.026,0.460,0.445,-0.128
-1.9,-1.760,-2.219,-3.504,-2.151,-1.309,-0.714,-1.444,-3.299,-1.547,-4.084
-2.7,0.013,0.446,0.024,-0.077,0.025,0.038,-0.046,0.098,-0.020,-0.102
-0.4,-0.188,0.056,-0.275,0.082,-0.079,-0.003,0.161,-0.104,-0.030,-0.180
-1.3,0.209,-0.123,-0.177,0.142,-0.315,-0.411,-0.119,0.175,-0.350,0.034
-1.2,-2.289,-1.212,-1.071,-0.501,-1.098,-2.091,-0.985,-1.340,-1.029,-1.417
-1.5,-0.919,-0.536,-0.965,-0.533,-0.404,-1.092,-1.711,-0.302,-1.333,-0.134
-0.8,-1.036,-0.670,-0.559,-0.363,0.679,-1.932,-0.756,-0.510,-1.174,-0.423
-0.3,-0.426,-0.144,0.016,-0.043,-0.224,0.100,-0.015,0.109,0.009,-0.060
-2.6,-2.346,-2.540,-1.656,-2.646,-2.050,-2.468,-1.934,-2.767,-1.484,-3.589
-1.9,0.107,-0.866,-0.664,0.176,0.313,-1.459,-0.211,-0.618,-1.384,-0.728
-1.7,-1.839,-1.163,-1.399,-0.945,-1.859,-2.595,-2.127,-1.685,-1.690,-1.160
-2.3,-1.540,-1.022,-1.095,-0.520,-1.408,-2.042,-0.964,-1.177,-1.363,-0.985
-0.3,-0.990,0.084,-0.420,0.226,0.716,-0.465,-0.517,-0.135,0.452,-0.031
-1.6,-0.336,0.058,-0.488,0.395,0.558,-2.498,-0.720,-0.502,0.187,-0.254
-3.9,-1.846,-2.043,-1.826,-2.448,-2.294,-2.383,-1.305,-2.304,-2.087,-2.021
-0.8,-1.595,-0.512,-0.543,-1.126,0.064,-0.800,-0.456,-0.227,0.059,-1.727
-1.4,-0.761,-0.071,0.458,-0.084,0.232,-0.933,-0.252,0.019,-0.603,0.303
-0.2,-0.087,-0.085,0.042,0.077,-0.104,-0.046,-0.124,0.031,-0.047,-0.262
-1,-0.407,-0.702,-0.103,0.265,0.515,0.029,0.133,0.060,-1.799,0.044
-4.3,-0.360,-0.127,-1.720,-0.377,-0.499,0.061,0.230,-0.052,-1.561,-0.392
-2.5,-0.494,-0.499,0.031,-0.034,0.673,-0.131,0.572,0.249,-1.157,0.281
-3.2,0.029,1.031,1.142,0.244,1.617,0.139,0.459,1.096,-0.114,0.173
-4.5,-2.357,-2.466,-3.672,-2.764,-2.027,-2.243,-3.392,-2.743,-2.492,-2.484
-0.3,0.875,-0.082,0.280,0.075,0.444,-0.131,1.087,-0.021,0.701,0.324
-1.5,0.210,-0.547,-0.100,-0.120,1.013,0.239,-0.297,1.213,0.062,0.329
-0.6,-0.587,-0.807,-0.532,-0.290,-0.537,-1.614,-0.408,-1.241,-0.595,-0.179
-2,-0.839,-1.138,-1.426,-1.785,-0.703,-1.075,-2.230,-1.189,-1.955,-1.025
-3.4,-0.543,-1.246,-1.809,-2.437,-1.931,-3.263,-2.223,-2.027,-1.629,-0.934
-1.6,0.520,0.234,0.002,-0.501,0.328,-0.784,0.177,0.221,-0.076,-0.452
-0.4,-0.385,-0.111,-0.563,-0.100,-0.642,-0.805,0.033,-0.098,0.197,-0.615
-1.5,-0.669,0.282,0.806,-0.215,-0.690,-0.164,-0.430,-0.131,-0.402,-0.275
-1,0.192,0.467,0.582,0.384,1.066,-0.219,0.938,0.024,0.730,0.653
-2.2,-0.449,-0.901,-1.136,-0.893,-0.592,-1.072,-1.339,-1.100,-1.703,-1.787
-0.5,-0.967,-0.379,-0.130,-0.443,-1.025,-1.192,-0.218,-1.014,-0.819,-1.166
-1.2,0.453,0.110,0.193,-1.160,1.384,-1.665,-0.782,-0.838,-0.467,0.003
-0.4,-0.276,-0.636,-1.084,-0.822,-1.122,-0.798,-0.611,-1.213,-0.044,-1.168
-1.2,0.927,0.112,-0.179,1.626,-0.446,0.075,-0.221,0.266,-0.393,-0.267
0.2,0.479,0.169,1.005,-0.087,0.791,0.842,0.342,0.549,0.441,0.381
0.5,0.077,-0.141,0.427,0.377,0.117,1.422,0.912,0.163,0.174,0.170
-3.4,0.412,-0.455,-0.881,-0.940,-0.044,0.046,-1.261,0.238,-0.192,-0.828
0.6,-0.187,-0.210,-0.735,-0.115,-0.401,-0.070,-0.186,-0.220,0.016,-0.359
0.1,-0.187,-0.147,-0.988,-0.194,-0.225,-0.370,-0.115,-0.363,-0.429,-0.581
-1.3,-0.956,-1.331,-1.585,-1.220,-1.803,-1.736,-2.258,-1.210,-1.658,-0.693
-0.9,-0.880,-1.889,-0.904,-0.668,-1.027,-2.786,-0.199,-2.195,-1.273,-0.467
-0.7,0.020,-1.708,-1.138,-3.187,-2.411,-4.840,-1.274,-1.993,-2.863,-0.485
1.1,2.083,0.433,1.491,1.387,1.319,2.010,-1.011,2.316,0.062,1.827
-3.2,-1.306,-2.038,-2.343,-2.124,-3.219,-3.154,-2.720,-3.273,-1.477,-2.727
-0.7,-0.202,-0.037,-0.073,-0.997,-0.392,0.301,-0.730,0.222,-0.808,-0.556
0.5,0.254,-0.198,-0.077,-0.072,0.383,1.139,0.503,-1.189,-0.235,-0.416
-1.6,-0.132,-0.577,-0.228,0.193,-0.318,1.517,1.946,-0.212,-0.877,-0.755
-0.1,0.975,0.795,0.922,0.275,2.400,1.629,0.297,0.732,0.201,0.928
-0.8,-1.339,-0.335,0.333,-1.520,-0.125,-1.733,-0.195,-0.487,-1.244,-0.392
-1.2,0.319,0.367,1.456,-0.419,3.356,1.833,0.678,0.518,3.197,1.984
-2.2,0.869,0.459,2.428,-0.000,1.139,3.047,2.733,2.328,2.406,1.300
1,-0.131,-0.153,0.367,0.045,-0.262,0.227,0.387,0.075,0.073,-0.245
-0.3,0.171,0.023,1.692,0.100,0.396,-0.221,-0.683,-0.460,-0.611,0.566
-0.4,-0.311,0.023,0.185,-0.814,1.005,-0.095,0.032,0.228,-0.068,0.301
-0.1,0.189,-0.073,0.008,-0.024,0.019,0.430,-0.087,0.069,-0.082,0.012
0.5,-0.143,0.025,0.447,0.015,0.405,0.034,-0.124,0.040,0.560,-0.032
-3.2,-1.593,-1.082,-1.506,-1.835,-0.558,-1.318,-2.745,-1.166,-2.245,-0.914
-2,-0.593,-0.743,-0.953,-0.813,-0.105,-1.067,-1.573,-0.769,-1.116,-0.877
-4.9,-2.026,-1.537,-1.948,-2.615,-1.982,-0.037,-1.195,-1.436,-1.208,-0.999
-0.1,1.259,0.457,1.667,0.732,1.930,0.818,0.646,1.477,0.574,0.975
-2.8,-0.362,-0.266,-0.309,-0.628,0.474,-0.720,-1.381,-0.814,-1.261,-0.226
-2.8,-0.536,-0.665,-0.134,0.215,0.426,-0.046,-0.124,0.413,-0.825,0.336
-4.4,-0.800,-1.013,-1.100,-1.102,-0.272,-0.491,-1.340,-0.427,-2.174,-0.578
-1.5,-0.077,-0.271,-0.642,0.442,-0.554,-1.234,-0.514,-0.601,-0.006,-0.333
-0.5,-0.249,-0.621,-0.912,0.387,0.208,-1.110,-0.427,-0.447,0.245,-0.524
-0.4,0.865,1.140,1.108,1.347,2.563,0.534,1.553,0.783,3.542,0.442
-2,-0.280,-0.783,-1.044,-0.362,-0.470,-1.159,-0.426,-0.476,-0.440,-0.686
0.2,0.563,0.497,0.435,0.908,1.028,-0.371,0.481,0.272,2.003,0.102
-3.8,-2.847,-2.228,-3.302,-2.583,-3.329,-3.593,-3.516,-1.864,-3.048,-4.606
-0.2,-1.269,-0.300,-1.253,-0.744,-2.000,-2.253,-0.853,0.887,-0.943,-0.988
0.3,-1.231,-0.057,-0.478,0.189,-0.481,-0.865,-1.062,-0.173,-1.845,-1.552
-0.6,-0.481,-0.086,-0.530,-1.382,-0.747,-2.564,-0.589,-0.814,-1.753,-3.275
-1.8,-2.914,-1.277,-1.681,-0.592,-3.440,-0.967,-1.263,0.334,-1.878,-2.973
-1.5,-0.674,-0.998,-2.019,-1.021,-1.336,-0.554,-0.683,-0.754,-0.833,-1.015
-1.3,-0.926,-0.714,-2.099,-1.081,-1.128,-0.813,-0.662,-0.474,-0.647,-1.189
-1.4,-0.647,-0.686,-2.003,-0.719,-0.227,0.139,-0.723,-0.457,-0.642,-0.734
-0.4,0.422,0.039,1.088,0.308,-0.111,-0.197,-0.009,-0.192,-0.195,0.578
-1.4,-0.755,-0.379,-1.097,-0.567,-0.505,-0.132,-0.420,-0.769,-0.209,-0.389
-1.3,-0.871,-0.556,-1.200,-0.487,-0.843,-0.268,-0.363,-0.586,-0.403,-0.748
-0.4,-0.839,-0.263,-1.042,-0.481,-1.069,-1.440,-0.124,-0.625,-0.772,-0.488
0.3,-0.370,0.346,-0.475,-0.064,-0.068,-0.110,-0.124,0.058,-0.561,-0.181
-0.2,-0.479,-0.008,-0.572,-0.092,-1.208,-1.112,-0.124,-0.028,-0.516,-0.036
-0.8,0.487,0.127,1.949,0.295,-0.083,-0.134,0.031,-0.252,0.353,0.587
-0.5,-0.089,-0.080,0.360,0.055,0.399,0.683,0.071,0.366,-0.220,0.380
-2.5,-0.755,-0.582,-1.787,-1.598,-0.920,-1.282,-1.121,-1.389,-0.135,-0.408
-0.4,-0.246,-0.098,-0.340,0.114,-0.221,-0.082,-0.088,-0.271,0.949,0.075
-0.2,-0.248,-0.205,0.025,-0.121,0.088,-0.402,-0.124,0.130,-0.010,-0.373
0.1,-0.180,-0.053,0.392,0.271,0.597,-0.102,-0.124,0.012,-0.076,-0.102
0.1,0.726,0.520,0.682,0.589,0.449,0.502,0.411,0.760,0.269,0.632
-1,-0.068,-0.268,-0.019,-0.085,0.340,0.205,-0.247,-0.413,-0.185,-0.569
-3.7,-2.406,-2.327,-1.548,-1.733,-1.857,-2.554,-1.619,-2.723,-1.259,-1.963
-4.3,-1.972,-1.110,-1.098,-0.399,-1.107,-1.006,-0.077,-0.886,-0.058,-1.044
-1.2,-1.038,-0.917,-0.308,-0.007,-1.061,-0.224,0.371,-1.069,-0.480,-0.653
-1.7,-3.906,-1.730,-2.242,-1.649,-2.254,-0.735,-1.947,-3.944,-1.223,-2.264
-3.8,-3.205,-1.575,-2.043,-1.771,-1.018,-1.272,-0.575,-3.192,-1.243,-2.815
-1.1,-1.547,-0.835,-0.499,-0.252,-0.691,-0.681,-1.340,-1.478,-0.560,-0.925
-0.2,0.117,-0.062,-0.034,0.108,0.216,0.263,0.161,0.589,0.232,0.354
-1.6,-0.338,-0.043,-0.406,0.564,-0.106,-1.319,-0.119,-0.366,0.014,0.019
-0.4,-0.855,-0.115,-0.302,-0.914,-0.426,-0.341,-0.281,-0.949,-0.415,-0.321
-0.1,-0.422,-0.205,-0.493,-0.818,-0.709,-0.124,-1.168,-0.781,-0.213,-0.960
-1.9,0.200,-0.009,-0.132,-0.111,0.020,0.271,0.031,-0.079,-0.065,0.044
-0.4,-0.852,-0.091,-0.149,-0.314,-0.408,-0.074,-0.012,-0.375,0.005,-0.085
-0.4,-0.028,-0.104,-0.188,-0.593,0.053,-0.268,-0.019,-0.768,0.146,-0.031
0,-0.425,-0.008,-0.027,-0.335,-0.277,-0.203,0.287,0.073,0.691,0.297
-0.3,-0.488,-0.074,-0.040,-0.132,-0.080,-0.195,0.652,-0.518,0.679,0.122
-0.4,-0.940,-0.112,-0.548,-0.876,-0.670,-0.269,-0.216,-0.795,-0.483,-0.366
-0.3,-1.140,-0.111,-0.386,-0.939,-0.625,-0.513,-0.256,-0.943,-0.307,-0.296
-0.1,0.990,-0.104,-0.194,-0.495,-0.021,-0.072,-0.081,-0.892,0.038,-0.159
-0.4,-0.753,-0.104,-0.178,-0.706,-0.175,-0.121,-0.133,-0.577,-0.584,-0.219
-4.6,-0.125,-1.147,-0.473,-0.537,-2.821,0.964,-0.987,-2.084,-1.085,-0.892
-2.7,-1.789,-1.860,-1.857,-1.369,-2.467,-1.762,-2.713,-2.251,-1.662,-0.662
-0.5,-0.545,-1.032,-0.603,-0.081,-1.185,-1.122,-1.214,-1.154,-1.015,-0.196
-0.4,-0.192,-0.073,0.127,0.121,-0.021,0.204,0.963,0.224,1.677,0.078
-0.7,-0.390,-0.313,-0.357,0.020,-0.868,-0.583,-0.442,0.008,-0.456,-0.398
-1,-1.220,-0.961,-0.960,-0.460,-0.196,-1.316,-0.738,-0.648,-1.230,-0.207
-0.3,0.275,-0.317,-0.659,-0.426,-1.742,-0.500,-1.596,-1.053,-1.227,-0.295
-0.1,-0.302,-0.104,-0.485,0.064,0.090,-0.631,-0.142,-0.352,-0.389,-0.150
-0.9,-1.835,-1.368,-1.756,-1.626,-3.116,-1.687,-2.820,-2.139,-0.528,-1.521
-0.7,-1.830,-0.620,-1.149,-1.497,-1.862,-0.780,-1.313,-1.223,-0.288,-2.063
0.5,0.046,-0.197,-0.752,-0.038,0.191,-0.240,-0.555,-0.164,-0.067,-0.294
0.2,-0.209,-0.201,-0.578,-0.035,0.124,-0.264,-0.546,-0.217,-0.162,-0.124
-2.2,0.340,-0.373,-0.719,-0.061,-0.517,-0.920,0.365,-0.319,-0.020,-0.809
-0.8,0.368,0.104,0.071,0.226,0.233,0.212,0.453,0.117,0.157,0.200
0.1,0.168,0.112,-0.067,0.116,0.095,0.141,0.489,0.244,0.342,0.005
0.4,-0.231,-0.012,-0.457,-0.001,0.238,-0.467,-0.280,-0.102,-0.054,-0.051
0.1,-0.321,-0.161,-0.686,-0.003,-0.006,-0.568,-0.581,-0.199,-0.039,-0.044
0.9,-0.351,-0.080,-0.307,-0.057,0.095,-0.102,-0.715,-0.149,0.114,-0.021
-1.9,0.689,0.092,0.084,0.061,-0.180,-0.360,-0.072,0.659,0.492,0.311
0.5,0.474,-0.092,-0.381,0.241,1.007,-0.161,-0.104,-0.081,-0.085,-0.104
-0.1,0.851,0.002,0.084,0.148,0.273,-0.454,0.121,0.301,0.243,0.668
-1.4,-2.300,-0.864,-1.382,-0.781,-0.449,-0.468,-0.864,-0.582,-0.521,-0.313
-0.4,0.734,-0.429,0.149,0.781,0.458,0.309,0.063,0.137,0.059,-0.413
-1.3,-0.498,-0.303,-0.244,-0.410,-1.213,-0.267,-0.633,-0.338,-0.708,-0.881
-0.8,-0.185,0.017,0.084,-0.018,0.138,-0.109,-0.124,-0.044,0.024,0.128
0.2,-0.093,-0.202,1.227,1.080,0.563,0.434,-0.190,0.933,0.135,-0.180
-1.2,-0.413,0.013,0.254,0.285,1.059,0.064,0.063,-0.226,0.038,-0.211
1.4,-0.409,-0.235,-0.049,-0.229,-0.174,-0.208,0.041,0.450,-0.106,0.276
-0.4,-0.937,-0.603,-0.672,-2.510,-1.389,-0.918,-0.371,-1.385,-0.855,-1.359
-1.7,-0.877,-0.499,-0.558,-1.906,-1.049,-0.523,-0.354,-1.137,-0.390,-0.790
-2,-1.457,-0.469,0.316,-0.373,-0.509,-0.411,-0.256,-0.388,-0.373,-0.347
-0.6,0.596,0.753,-0.028,0.061,0.506,0.609,0.117,0.370,1.050,0.173
-3.2,-0.125,-0.104,0.164,0.121,-0.108,0.282,-0.055,0.081,-0.227,-0.196
0.7,0.293,0.517,1.024,-1.058,-0.078,1.081,1.588,-0.488,-0.647,-0.742
0,-0.252,-1.310,-1.718,-3.333,-2.396,-0.951,-1.588,-2.344,-2.022,-3.617
-3,-0.238,-1.184,-0.566,-0.873,0.402,-1.536,-0.096,-1.208,-1.898,-1.794
-2.3,-0.166,-0.424,0.601,-0.036,-0.538,0.125,-1.061,-0.284,0.250,-0.862
-0.4,-0.135,-0.249,-0.378,-0.030,-1.103,-1.049,-0.504,-0.951,-0.714,-2.102
-1.4,-1.704,0.876,-0.062,0.490,-1.895,0.215,0.759,2.226,-2.518,0.773
0.5,-0.023,-0.123,0.064,-0.067,0.049,-0.102,-0.124,0.153,0.053,0.039
0.6,-0.001,-0.099,0.607,0.156,0.617,-0.096,0.139,0.499,-0.080,-0.240
-0.6,-0.193,-0.090,0.079,0.178,-0.182,-0.085,0.031,0.046,-0.050,0.122
0,0.303,0.084,-0.174,0.052,0.493,0.148,-0.288,-0.047,0.063,-0.069
0.4,-0.192,0.100,0.013,0.690,-0.623,-0.506,0.070,1.204,-0.080,-0.267
0.8,-0.185,0.021,0.459,0.206,0.487,0.201,0.971,0.227,0.006,0.864
-0.6,-0.498,-0.781,-0.941,-0.167,-1.358,-1.786,-1.653,-0.567,-0.145,-1.055
-0.5,0.158,-0.041,0.066,0.121,0.068,-0.162,0.131,-0.017,-0.611,-0.289
-2,0.008,0.059,0.030,0.025,-0.239,-0.285,-0.446,0.040,-0.950,-0.416
-3.5,0.473,-0.105,-0.000,0.056,-0.128,-0.580,-0.167,-0.028,-0.386,-0.190
-2.7,0.328,0.301,0.353,0.012,0.901,-0.342,0.091,0.148,-0.650,-0.010
-2.5,-0.102,0.092,0.233,0.124,0.207,-0.344,0.042,0.079,0.004,-0.119
-2.6,-0.579,0.390,-0.249,-1.125,-0.081,-0.864,-0.393,-0.061,-1.360,-0.674
-0.3,0.189,0.049,0.214,0.436,0.162,-0.135,0.143,0.078,-0.451,-0.048
-3.1,0.561,-0.300,-0.478,-0.313,-0.652,-0.603,-0.233,-0.185,-1.412,-0.345
-3,-0.395,-0.012,-0.078,-0.468,-0.089,-0.707,-0.401,-0.177,-1.835,-0.378
0,-0.098,0.258,0.982,-0.233,1.398,-0.302,0.369,0.087,-0.049,0.001
-2.6,0.345,0.010,-0.050,0.105,-0.265,-0.595,-0.015,-0.056,-1.125,-0.425
-4.7,1.114,1.199,0.927,0.439,1.550,-0.095,0.282,0.799,-0.074,1.076
-2.4,0.007,0.211,0.562,-0.246,-0.021,-0.724,-0.308,-0.112,-1.432,-0.393
-4.5,0.014,0.409,0.421,-0.057,0.212,-0.862,-0.361,0.490,-0.526,0.506
-4.9,-0.567,0.486,0.104,-0.580,-0.979,0.162,0.284,0.337,-0.236,-0.403
-0.6,-0.284,-0.206,-0.125,-0.224,-0.913,-0.460,-0.192,-0.079,-0.077,-0.467
-1.1,0.133,-0.081,0.102,0.939,0.044,-0.164,-0.165,0.076,-0.131,0.079
-1.5,-0.476,-0.216,0.370,0.514,0.156,-0.846,-0.124,0.077,-0.201,0.325
0.3,0.208,-0.333,1.588,0.280,-0.120,0.525,0.333,0.546,0.200,1.258
0.3,-0.119,-0.144,0.416,-0.095,0.334,0.295,-0.102,-0.065,-0.008,-0.235
0.6,1.280,0.549,0.666,0.991,0.617,0.830,-0.124,0.922,0.424,0.507
